                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Jun 20 2015) (MINGW64)
                                      4 ; This file was generated Tue May 24 19:37:46 2016
                                      5 ;--------------------------------------------------------
                                      6 	.module usb
                           00F009   271 _USBSTAT	=	0xf009
                           00F027   272 _USBIRQ	=	0xf027
                           00F020   273 _EPIRQ	=	0xf020
                           00F030   274 _EPIE	=	0xf030
                           00F048   275 _EP0CS	=	0xf048
                           00F0B8   276 _SETUPDAT	=	0xf0b8
                           00F1C0   277 _EP0	=	0xf1c0
                           00F200   278 _EP1	=	0xf200
                           00F240   279 _EP2	=	0xf240
                           00F280   280 _EP3	=	0xf280
                           00F2C0   281 _EP4	=	0xf2c0
                           00F608   282 _NANDCSOUT	=	0xf608
                           00F618   283 _NANDCSDIR	=	0xf618
                           00F900   284 _DMASRCL	=	0xf900
                           00F901   285 _DMASRCM	=	0xf901
                           00F902   286 _DMASRCH	=	0xf902
                           00F904   287 _DMADSTL	=	0xf904
                           00F905   288 _DMADSTM	=	0xf905
                           00F906   289 _DMADSTH	=	0xf906
                           00F908   290 _DMASIZEL	=	0xf908
                           00F909   291 _DMASIZEM	=	0xf909
                           00F90A   292 _DMASIZEH	=	0xf90a
                           00F90C   293 _DMAFILL0	=	0xf90c
                           00F90D   294 _DMAFILL1	=	0xf90d
                           00F90E   295 _DMAFILL2	=	0xf90e
                           00F90F   296 _DMAFILL3	=	0xf90f
                           00F930   297 _DMACMD	=	0xf930
                           00FA14   298 _GPIO0DIR	=	0xfa14
                           00FA15   299 _GPIO0OUT	=	0xfa15
                           00FA38   300 _WARMSTATUS	=	0xfa38
                           00FA40   301 _BANK0PAL	=	0xfa40
                           00FA41   302 _BANK0PAH	=	0xfa41
                           00FA42   303 _BANK1VA	=	0xfa42
                           00FA43   304 _BANK1PAL	=	0xfa43
                           00FA44   305 _BANK1PAH	=	0xfa44
                           00FA45   306 _BANK2VA	=	0xfa45
                           00FA46   307 _BANK2PAL	=	0xfa46
                           00FA47   308 _BANK2PAH	=	0xfa47
                           00FA48   309 _PRAMCTL	=	0xfa48
                           000000   310 _usb_buffer	=	0x0000
      000000                        311 _usb_irq:
      000000                        312 	.ds 1
      000001                        313 _UsbIntStsF080:
      000001                        314 	.ds 1
      000002                        315 _UsbIntStsF082:
      000002                        316 	.ds 1
      000003                        317 _UsbIntStsF086:
      000003                        318 	.ds 1
      000004                        319 _UsbIntStsF087:
      000004                        320 	.ds 1
      000005                        321 _usb_received_data_ready::
      000005                        322 	.ds 1
      000006                        323 _usb_have_csw_ready::
      000006                        324 	.ds 1
                                    325 ;--------------------------------------------------------
                                    326 ; absolute external ram data
                                    327 ;--------------------------------------------------------
                                    328 	.area XABS    (ABS,XDATA)
                                    329 ;--------------------------------------------------------
                                    330 ; external initialized ram data
                                    331 ;--------------------------------------------------------
                                    332 	.area XISEG   (XDATA)
                                    333 	.area HOME    (CODE)
                                    334 	.area GSINIT0 (CODE)
                                    335 	.area GSINIT1 (CODE)
                                    336 	.area GSINIT2 (CODE)
                                    337 	.area GSINIT3 (CODE)
                                    338 	.area GSINIT4 (CODE)
                                    339 	.area GSINIT5 (CODE)
                                    340 	.area GSINIT  (CODE)
                                    341 	.area GSFINAL (CODE)
                                    342 	.area CSEG    (CODE)
                                    343 ;--------------------------------------------------------
                                    344 ; global & static initialisations
                                    345 ;--------------------------------------------------------
                                    346 	.area HOME    (CODE)
                                    347 	.area GSINIT  (CODE)
                                    348 	.area GSFINAL (CODE)
                                    349 	.area GSINIT  (CODE)
                                    350 ;--------------------------------------------------------
                                    351 ; Home
                                    352 ;--------------------------------------------------------
                                    353 	.area HOME    (CODE)
                                    354 	.area HOME    (CODE)
                                    355 ;--------------------------------------------------------
                                    356 ; code
                                    357 ;--------------------------------------------------------
                                    358 	.area CSEG    (CODE)
                                    359 ;------------------------------------------------------------
                                    360 ;Allocation info for local variables in function 'SetDMA'
                                    361 ;------------------------------------------------------------
                                    362 ;p3                        Allocated with name '_SetDMA_PARM_2'
                                    363 ;px                        Allocated with name '_SetDMA_PARM_3'
                                    364 ;p5                        Allocated to registers r7 
                                    365 ;------------------------------------------------------------
                                    366 ;	usb.c:34: void SetDMA(BYTE p5, BYTE p3, BYTE px)
                                    367 ;	-----------------------------------------
                                    368 ;	 function SetDMA
                                    369 ;	-----------------------------------------
      000000                        370 _SetDMA:
                           000007   371 	ar7 = 0x07
                           000006   372 	ar6 = 0x06
                           000005   373 	ar5 = 0x05
                           000004   374 	ar4 = 0x04
                           000003   375 	ar3 = 0x03
                           000002   376 	ar2 = 0x02
                           000001   377 	ar1 = 0x01
                           000000   378 	ar0 = 0x00
      000000 AF 82            [24]  379 	mov	r7,dpl
                                    380 ;	usb.c:36: XVAL(0xF80B) = 0;
      000002 90 F8 0B         [24]  381 	mov	dptr,#0xF80B
      000005 E4               [12]  382 	clr	a
      000006 F0               [24]  383 	movx	@dptr,a
                                    384 ;	usb.c:37: XVAL(0xF80C) = p5-1;
      000007 1F               [12]  385 	dec	r7
      000008 90 F8 0C         [24]  386 	mov	dptr,#0xF80C
      00000B EF               [12]  387 	mov	a,r7
      00000C F0               [24]  388 	movx	@dptr,a
                                    389 ;	usb.c:39: switch(px)
      00000D E4               [12]  390 	clr	a
      00000E B5*01 02         [24]  391 	cjne	a,_SetDMA_PARM_3,00117$
      000011 80 0E            [24]  392 	sjmp	00101$
      000013                        393 00117$:
      000013 74 01            [12]  394 	mov	a,#0x01
      000015 B5*01 02         [24]  395 	cjne	a,_SetDMA_PARM_3,00118$
      000018 80 14            [24]  396 	sjmp	00102$
      00001A                        397 00118$:
      00001A 74 02            [12]  398 	mov	a,#0x02
                                    399 ;	usb.c:41: case 0:
      00001C B5*01 1C         [24]  400 	cjne	a,_SetDMA_PARM_3,00106$
      00001F 80 14            [24]  401 	sjmp	00103$
      000021                        402 00101$:
                                    403 ;	usb.c:43: XVAL(0xF80D) = p3;
      000021 90 F8 0D         [24]  404 	mov	dptr,#0xF80D
      000024 E5*00            [12]  405 	mov	a,_SetDMA_PARM_2
      000026 F0               [24]  406 	movx	@dptr,a
                                    407 ;	usb.c:44: XVAL(0xF80E) = p3;
      000027 90 F8 0E         [24]  408 	mov	dptr,#0xF80E
      00002A E5*00            [12]  409 	mov	a,_SetDMA_PARM_2
      00002C F0               [24]  410 	movx	@dptr,a
                                    411 ;	usb.c:45: break;
                                    412 ;	usb.c:47: case 1:
      00002D 22               [24]  413 	ret
      00002E                        414 00102$:
                                    415 ;	usb.c:49: XVAL(0xF80D) = p3;
      00002E 90 F8 0D         [24]  416 	mov	dptr,#0xF80D
      000031 E5*00            [12]  417 	mov	a,_SetDMA_PARM_2
      000033 F0               [24]  418 	movx	@dptr,a
                                    419 ;	usb.c:50: break;
                                    420 ;	usb.c:52: case 2:
      000034 22               [24]  421 	ret
      000035                        422 00103$:
                                    423 ;	usb.c:54: XVAL(0xF80E) = p3;
      000035 90 F8 0E         [24]  424 	mov	dptr,#0xF80E
      000038 E5*00            [12]  425 	mov	a,_SetDMA_PARM_2
      00003A F0               [24]  426 	movx	@dptr,a
                                    427 ;	usb.c:61: }
      00003B                        428 00106$:
      00003B 22               [24]  429 	ret
                                    430 ;------------------------------------------------------------
                                    431 ;Allocation info for local variables in function 'SendControlResponse'
                                    432 ;------------------------------------------------------------
                                    433 ;size                      Allocated to registers r6 r7 
                                    434 ;------------------------------------------------------------
                                    435 ;	usb.c:64: void SendControlResponse(int size)
                                    436 ;	-----------------------------------------
                                    437 ;	 function SendControlResponse
                                    438 ;	-----------------------------------------
      00003C                        439 _SendControlResponse:
      00003C AE 82            [24]  440 	mov	r6,dpl
      00003E AF 83            [24]  441 	mov	r7,dph
                                    442 ;	usb.c:66: EP0.len_l = LSB(size);
      000040 8E 04            [24]  443 	mov	ar4,r6
      000042 7D 00            [12]  444 	mov	r5,#0x00
      000044 90 F1 CC         [24]  445 	mov	dptr,#(_EP0 + 0x000c)
      000047 EC               [12]  446 	mov	a,r4
      000048 F0               [24]  447 	movx	@dptr,a
                                    448 ;	usb.c:67: EP0.len_m = MSB(size);
      000049 8F 06            [24]  449 	mov	ar6,r7
      00004B 90 F1 CD         [24]  450 	mov	dptr,#(_EP0 + 0x000d)
      00004E EE               [12]  451 	mov	a,r6
      00004F F0               [24]  452 	movx	@dptr,a
                                    453 ;	usb.c:68: EP0.len_h = 0;
      000050 90 F1 CE         [24]  454 	mov	dptr,#(_EP0 + 0x000e)
      000053 E4               [12]  455 	clr	a
      000054 F0               [24]  456 	movx	@dptr,a
                                    457 ;	usb.c:69: EP0.cs = 0x40;
      000055 90 F1 D3         [24]  458 	mov	dptr,#(_EP0 + 0x0013)
      000058 74 40            [12]  459 	mov	a,#0x40
      00005A F0               [24]  460 	movx	@dptr,a
                                    461 ;	usb.c:70: while (EP0.cs & 0x40);
      00005B                        462 00101$:
      00005B 90 F1 D3         [24]  463 	mov	dptr,#(_EP0 + 0x0013)
      00005E E0               [24]  464 	movx	a,@dptr
      00005F FF               [12]  465 	mov	r7,a
      000060 20 E6 F8         [24]  466 	jb	acc.6,00101$
                                    467 ;	usb.c:71: EP0CS = 0x05;
      000063 90 F0 48         [24]  468 	mov	dptr,#_EP0CS
      000066 74 05            [12]  469 	mov	a,#0x05
      000068 F0               [24]  470 	movx	@dptr,a
      000069 22               [24]  471 	ret
                                    472 ;------------------------------------------------------------
                                    473 ;Allocation info for local variables in function 'SendData0'
                                    474 ;------------------------------------------------------------
                                    475 ;offset                    Allocated with name '_SendData0_PARM_2'
                                    476 ;size                      Allocated to registers r6 r7 
                                    477 ;------------------------------------------------------------
                                    478 ;	usb.c:74: void SendData0(WORD size, BYTE offset)
                                    479 ;	-----------------------------------------
                                    480 ;	 function SendData0
                                    481 ;	-----------------------------------------
      00006A                        482 _SendData0:
      00006A AE 82            [24]  483 	mov	r6,dpl
      00006C AF 83            [24]  484 	mov	r7,dph
                                    485 ;	usb.c:76: if (size > 0)
      00006E EE               [12]  486 	mov	a,r6
      00006F 4F               [12]  487 	orl	a,r7
      000070 60 58            [24]  488 	jz	00106$
                                    489 ;	usb.c:78: SetDMA(0x20, 0, 0);
      000072 75*00 00         [24]  490 	mov	_SetDMA_PARM_2,#0x00
      000075 75*01 00         [24]  491 	mov	_SetDMA_PARM_3,#0x00
      000078 75 82 20         [24]  492 	mov	dpl,#0x20
      00007B C0 07            [24]  493 	push	ar7
      00007D C0 06            [24]  494 	push	ar6
      00007F 12r00r00         [24]  495 	lcall	_SetDMA
                                    496 ;	usb.c:79: SetDMA(0x20, 0x80, 1);
      000082 75*00 80         [24]  497 	mov	_SetDMA_PARM_2,#0x80
      000085 75*01 01         [24]  498 	mov	_SetDMA_PARM_3,#0x01
      000088 75 82 20         [24]  499 	mov	dpl,#0x20
      00008B 12r00r00         [24]  500 	lcall	_SetDMA
      00008E D0 06            [24]  501 	pop	ar6
      000090 D0 07            [24]  502 	pop	ar7
                                    503 ;	usb.c:80: EP0.ptr_l = usb_buffer_PA>>8;
      000092 90 F1 C5         [24]  504 	mov	dptr,#(_EP0 + 0x0005)
      000095 74 80            [12]  505 	mov	a,#0x80
      000097 F0               [24]  506 	movx	@dptr,a
                                    507 ;	usb.c:81: EP0.ptr_m = usb_buffer_PA>>16;
      000098 90 F1 C6         [24]  508 	mov	dptr,#(_EP0 + 0x0006)
      00009B E4               [12]  509 	clr	a
      00009C F0               [24]  510 	movx	@dptr,a
                                    511 ;	usb.c:82: EP0.ptr_h = usb_buffer_PA>>24;
      00009D 90 F1 C7         [24]  512 	mov	dptr,#(_EP0 + 0x0007)
      0000A0 F0               [24]  513 	movx	@dptr,a
                                    514 ;	usb.c:83: EP0.offset = offset;
      0000A1 90 F1 CA         [24]  515 	mov	dptr,#(_EP0 + 0x000a)
      0000A4 E5*09            [12]  516 	mov	a,_SendData0_PARM_2
      0000A6 F0               [24]  517 	movx	@dptr,a
                                    518 ;	usb.c:84: EP0.len_l = LSB(size);
      0000A7 8E 04            [24]  519 	mov	ar4,r6
      0000A9 7D 00            [12]  520 	mov	r5,#0x00
      0000AB 90 F1 CC         [24]  521 	mov	dptr,#(_EP0 + 0x000c)
      0000AE EC               [12]  522 	mov	a,r4
      0000AF F0               [24]  523 	movx	@dptr,a
                                    524 ;	usb.c:85: EP0.len_m = MSB(size);
      0000B0 8F 06            [24]  525 	mov	ar6,r7
      0000B2 90 F1 CD         [24]  526 	mov	dptr,#(_EP0 + 0x000d)
      0000B5 EE               [12]  527 	mov	a,r6
      0000B6 F0               [24]  528 	movx	@dptr,a
                                    529 ;	usb.c:86: EP0.len_h = 0;
      0000B7 90 F1 CE         [24]  530 	mov	dptr,#(_EP0 + 0x000e)
      0000BA E4               [12]  531 	clr	a
      0000BB F0               [24]  532 	movx	@dptr,a
                                    533 ;	usb.c:87: EP0.cs = 0x88;		
      0000BC 90 F1 D3         [24]  534 	mov	dptr,#(_EP0 + 0x0013)
      0000BF 74 88            [12]  535 	mov	a,#0x88
      0000C1 F0               [24]  536 	movx	@dptr,a
                                    537 ;	usb.c:89: while(EP0.cs & 0x80);	
      0000C2                        538 00101$:
      0000C2 90 F1 D3         [24]  539 	mov	dptr,#(_EP0 + 0x0013)
      0000C5 E0               [24]  540 	movx	a,@dptr
      0000C6 FF               [12]  541 	mov	r7,a
      0000C7 20 E7 F8         [24]  542 	jb	acc.7,00101$
      0000CA                        543 00106$:
      0000CA 22               [24]  544 	ret
                                    545 ;------------------------------------------------------------
                                    546 ;Allocation info for local variables in function 'SendData1'
                                    547 ;------------------------------------------------------------
                                    548 ;offset                    Allocated with name '_SendData1_PARM_2'
                                    549 ;size                      Allocated to registers r6 r7 
                                    550 ;------------------------------------------------------------
                                    551 ;	usb.c:93: void SendData1(WORD size, BYTE offset)
                                    552 ;	-----------------------------------------
                                    553 ;	 function SendData1
                                    554 ;	-----------------------------------------
      0000CB                        555 _SendData1:
      0000CB AE 82            [24]  556 	mov	r6,dpl
      0000CD AF 83            [24]  557 	mov	r7,dph
                                    558 ;	usb.c:95: if (size > 0)
      0000CF EE               [12]  559 	mov	a,r6
      0000D0 4F               [12]  560 	orl	a,r7
      0000D1 60 58            [24]  561 	jz	00106$
                                    562 ;	usb.c:97: SetDMA(0x20, 0, 0);
      0000D3 75*00 00         [24]  563 	mov	_SetDMA_PARM_2,#0x00
      0000D6 75*01 00         [24]  564 	mov	_SetDMA_PARM_3,#0x00
      0000D9 75 82 20         [24]  565 	mov	dpl,#0x20
      0000DC C0 07            [24]  566 	push	ar7
      0000DE C0 06            [24]  567 	push	ar6
      0000E0 12r00r00         [24]  568 	lcall	_SetDMA
                                    569 ;	usb.c:98: SetDMA(0x20, 0x80, 1);
      0000E3 75*00 80         [24]  570 	mov	_SetDMA_PARM_2,#0x80
      0000E6 75*01 01         [24]  571 	mov	_SetDMA_PARM_3,#0x01
      0000E9 75 82 20         [24]  572 	mov	dpl,#0x20
      0000EC 12r00r00         [24]  573 	lcall	_SetDMA
      0000EF D0 06            [24]  574 	pop	ar6
      0000F1 D0 07            [24]  575 	pop	ar7
                                    576 ;	usb.c:99: EP1.ptr_l = usb_buffer_PA>>8;
      0000F3 90 F2 05         [24]  577 	mov	dptr,#(_EP1 + 0x0005)
      0000F6 74 80            [12]  578 	mov	a,#0x80
      0000F8 F0               [24]  579 	movx	@dptr,a
                                    580 ;	usb.c:100: EP1.ptr_m = usb_buffer_PA>>16;
      0000F9 90 F2 06         [24]  581 	mov	dptr,#(_EP1 + 0x0006)
      0000FC E4               [12]  582 	clr	a
      0000FD F0               [24]  583 	movx	@dptr,a
                                    584 ;	usb.c:101: EP1.ptr_h = usb_buffer_PA>>24;
      0000FE 90 F2 07         [24]  585 	mov	dptr,#(_EP1 + 0x0007)
      000101 F0               [24]  586 	movx	@dptr,a
                                    587 ;	usb.c:102: EP1.offset = offset;
      000102 90 F2 0A         [24]  588 	mov	dptr,#(_EP1 + 0x000a)
      000105 E5*0A            [12]  589 	mov	a,_SendData1_PARM_2
      000107 F0               [24]  590 	movx	@dptr,a
                                    591 ;	usb.c:103: EP1.len_l = LSB(size);
      000108 8E 04            [24]  592 	mov	ar4,r6
      00010A 7D 00            [12]  593 	mov	r5,#0x00
      00010C 90 F2 0C         [24]  594 	mov	dptr,#(_EP1 + 0x000c)
      00010F EC               [12]  595 	mov	a,r4
      000110 F0               [24]  596 	movx	@dptr,a
                                    597 ;	usb.c:104: EP1.len_m = MSB(size);
      000111 8F 06            [24]  598 	mov	ar6,r7
      000113 90 F2 0D         [24]  599 	mov	dptr,#(_EP1 + 0x000d)
      000116 EE               [12]  600 	mov	a,r6
      000117 F0               [24]  601 	movx	@dptr,a
                                    602 ;	usb.c:105: EP1.len_h = 0;
      000118 90 F2 0E         [24]  603 	mov	dptr,#(_EP1 + 0x000e)
      00011B E4               [12]  604 	clr	a
      00011C F0               [24]  605 	movx	@dptr,a
                                    606 ;	usb.c:106: EP1.cs = 0x88;		
      00011D 90 F2 13         [24]  607 	mov	dptr,#(_EP1 + 0x0013)
      000120 74 88            [12]  608 	mov	a,#0x88
      000122 F0               [24]  609 	movx	@dptr,a
                                    610 ;	usb.c:108: while(EP1.cs & 0x80);	
      000123                        611 00101$:
      000123 90 F2 13         [24]  612 	mov	dptr,#(_EP1 + 0x0013)
      000126 E0               [24]  613 	movx	a,@dptr
      000127 FF               [12]  614 	mov	r7,a
      000128 20 E7 F8         [24]  615 	jb	acc.7,00101$
      00012B                        616 00106$:
      00012B 22               [24]  617 	ret
                                    618 ;------------------------------------------------------------
                                    619 ;Allocation info for local variables in function 'SendCSW'
                                    620 ;------------------------------------------------------------
                                    621 ;	usb.c:112: static void SendCSW()
                                    622 ;	-----------------------------------------
                                    623 ;	 function SendCSW
                                    624 ;	-----------------------------------------
      00012C                        625 _SendCSW:
                                    626 ;	usb.c:114: usb_buffer[0] = 'U';
      00012C 90 00 00         [24]  627 	mov	dptr,#_usb_buffer
      00012F 74 55            [12]  628 	mov	a,#0x55
      000131 F0               [24]  629 	movx	@dptr,a
                                    630 ;	usb.c:115: usb_buffer[1] = 'S';
      000132 90 00 01         [24]  631 	mov	dptr,#(_usb_buffer + 0x0001)
      000135 74 53            [12]  632 	mov	a,#0x53
      000137 F0               [24]  633 	movx	@dptr,a
                                    634 ;	usb.c:116: usb_buffer[2] = 'B';
